油管-CCTV纪录片_4,#genre#
互联网“僵尸”来袭 可致网络大瘫痪！决战就在这0.01秒之间《大国重器Ⅱ》第6集【CCTV纪录】,https://www.youtube.com/watch?v=c5L1uwWVjHE
有一种安全感叫“中国治安”！只用了25分钟 人脸识别快速找到失踪的老人《大国重器Ⅱ》第6集【CCTV纪录】,https://www.youtube.com/watch?v=D9NbrIBYzU8
全球首个民用海洋牧场平台在中国 将来可海钓 旅游 看日出……《大国重器Ⅱ》第5集【CCTV纪录】,https://www.youtube.com/watch?v=KDyTZHAhmR8
海洋上的庞然大物！18层楼高的海上油气工厂“希望6号” 要靠世界第二大的半潜船拖运《大国重器Ⅱ》第5集【CCTV纪录】,https://www.youtube.com/watch?v=ZIy-OwW55Qw
中国派出一名“强将” 探索4500米水下宝藏！《大国重器Ⅱ》第5集【CCTV纪录】,https://www.youtube.com/watch?v=ux6nruUjL9U
打破能源困局！中国可燃冰海底试采成功！储量够人类使用1000年《大国重器Ⅱ》第5集【CCTV纪录】,https://www.youtube.com/watch?v=-btc58lOKD4
送电距离最远达3300多公里 每年可以满足5000万中国家庭的用电需求《大国重器Ⅱ》第4集【CCTV纪录】,https://www.youtube.com/watch?v=WlC-2B5NPcg
直击核电机组穹顶震撼吊装现场！1毫米是“华龙一号”340多吨穹顶吊装最大误差《大国重器Ⅱ》第4集【CCTV纪录】,https://www.youtube.com/watch?v=YvYP3luVhm8
煤变油？别以为不可能 中国相关技术已达国际领先水平！一年可制400万吨成品油！《大国重器Ⅱ》第4集【CCTV纪录】,https://www.youtube.com/watch?v=0cVcPQHVuPk
揭秘铁路界的“变形金刚”！让中国高铁建设不断提速！《大国重器Ⅱ》第3集【CCTV纪录】,https://www.youtube.com/watch?v=rUW17E7lNWg
堪称地下的航空母舰——全断面隧道掘进机 破解困扰隧道掘进行业50多年的“卡机”世界级难题《大国重器Ⅱ》第3集【CCTV纪录】,https://www.youtube.com/watch?v=2cg9TMJ3ivI
川藏铁路全线需要清理的花岗岩碎石大约有4000万立方米 相当于15座胡夫金字塔 这些碎石该如何处理？《大国重器Ⅱ》第3集【CCTV纪录】,https://www.youtube.com/watch?v=TQrpf0QO_Rk
中国制造的重型运输车有多强？运火箭拉巨轮 自主研发全是黑科技《大国重器Ⅱ》第2集【CCTV纪录】,https://www.youtube.com/watch?v=r2zi1ZpeLgk
和手一样灵活！中国空间站的机械臂功能逆天 能牢牢抓取重物并拖拽《大国重器Ⅱ》第2集【CCTV纪录】,https://www.youtube.com/watch?v=EeBWtS70jCQ
远在太空的中国卫星 能看清地面上的房子！分辨率高达0.5米《大国重器Ⅱ》第2集【CCTV纪录】,https://www.youtube.com/watch?v=F5WFOjJg9uA
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第八集 湖南：以山河为伴 邂逅这片世外桃源 | CCTV纪录,https://www.youtube.com/watch?v=7xjWcAlVd1E
《行走的餐桌》第二季 第七集 湘西味道 | CCTV纪录,https://www.youtube.com/watch?v=QrUfb_IbRi4
《寻找天籁》第九集 醇美湘西（上）Song from Heaven EP9 Pure and Sweet Xiangxi Part 1【CCTV纪录】,https://www.youtube.com/watch?v=dDGiRdIvXEs
《长江之恋》第三集 湖南 | CCTV纪录,https://www.youtube.com/watch?v=NCeRqZ42EjY
身怀绝技！65岁老人徒手爬上悬崖峭壁 只为采摘岩耳《湘西》第三集【CCTV纪录】,https://www.youtube.com/watch?v=LPCYpE0BaGs
陆空结合 多国辗转 乌克兰撤侨点燃“万里归途”！海外撤侨一个都不能少！《祖国与你在一起》【CCTV纪录】,https://www.youtube.com/watch?v=IF3ACCxr0K8
【ENG】《大国重器Ⅱ》第3集 中国基建为啥这么牛？这些神器 刷新了世界的认知！ The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=kqsJJAO1-hc
【ENG】《大国重器Ⅱ》第4集 一场能源革命来了！中国占领高地 这些逆天超级装备 让多国都“眼馋”了！The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=4gYZC2tenjo
【ENG】《大国重器Ⅱ》第5集 世界奇迹！中国造出一个海上巨无霸 破解了人类千年的能源难题！ The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=J9LSxPTZF8U
【ENG】《大国重器Ⅱ》第6集 这一次 中国紧握大机遇！5G商用进程领跑世界！The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=xL-2eZh9ap4
【ENG】《大国重器Ⅱ》第7集 中国成全球第一大工业机器人市场 销量约占全球总产量的三分之一！ The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=Qiuh05tGNb0
【ENG】《大国重器Ⅱ》第8集 集中力量办大事！蓝鲸一号 天眼 大飞机 国产航母 一个个大国重器精彩亮相！The Pillars of a Great Power II【CCTV纪录】,https://www.youtube.com/watch?v=l8Bkf9Z0vxk
《生态秘境》第3集 “中国西部高原之肾”若尔盖 不仅是青藏高原重要的生态屏障 也是黄河上游主要的水源补给地与涵养地【CCTV纪录】,https://www.youtube.com/watch?v=VwYQy1vYZxY
《生态秘境》第4集 华西雨屏 中国罕见的气候地理单元 这里降水丰富 多雨雾 是众多物种的庇护所 【CCTV纪录】,https://www.youtube.com/watch?v=tqUC7w2Yb_g
《生态秘境》第5集 金丝猴可能是世界上最喜欢拥抱的动物！除了成年雄猴 它们随时随地都会相拥在一起【CCTV纪录】,https://www.youtube.com/watch?v=i6vRMCf8qKo
《生态秘境》第6集 生态保护意识从古代就开始了 石碑上发现刻着劝诫后人的标语：不滥伐树木 不毒害江鱼【CCTV纪录】,https://www.youtube.com/watch?v=W9wL92I6n5s
《荒野至上》第二季 第1集 10500公里 不吃不喝不睡 从新西兰北岛到中国鸭绿江 一趟飞行体重下降一半！斑尾塍鹬不愧是真正的鸟类飞行冠军！【CCTV纪录】,https://www.youtube.com/watch?v=2VsnOJnJULA
《荒野至上》第二季 第2集 “两山”猿声啼不住！长臂猿的鸣唱可传至2000米外【CCTV纪录】,https://www.youtube.com/watch?v=J9vKqzCiLxQ
《荒野至上》第二季 第4集 生存技能全点满的鼯鼠！自备翼装 能在林间滑翔 掘洞 爬树【CCTV纪录】,https://www.youtube.com/watch?v=QBbD52zU5UQ
《荒野至上》第二季 第6集 为了守住珊瑚礁和海岸线 有一群人化身为“鱼” 不停地培育 种植珊瑚【CCTV纪录】,https://www.youtube.com/watch?v=kD8uNoSGVbo
《荒野至上》第二季 第8集 作为雅砻江边的“常驻民” 它不仅具备高超的技能——变装只需几秒钟 还能做到毫无违和感【CCTV纪录】,https://www.youtube.com/watch?v=mokZ4Qg4HsA
精彩抢先看！原来中国的荒野生态这么美《荒野至上》第二季 预告片【CCTV纪录】,https://www.youtube.com/watch?v=SbYINMgL-4E
纪录片《荒野至上》第二季 原班团队再度出发！《荒野至上》第二季 预告片【CCTV纪录】,https://www.youtube.com/watch?v=r2IIGVwBRs4
《中国大区域》第1集 东方大国的三张“王牌”！京津冀 粤港澳 长三角 三大区域剑指世界级城市群【CCTV纪录】,https://www.youtube.com/watch?v=dtpUK5qTfpQ
《中国大区域》第2集 一加二大于三 崛起的京津冀城市群！以首都北京为核心的世界级城市群“长”什么样？【CCTV纪录】,https://www.youtube.com/watch?v=n9eC-SPepxY
《中国大区域》第3集 世界湾区将重新洗牌？这张中国名片超亮眼！粤港澳大湾区正在浓缩成一个超级大都市！【CCTV纪录】,https://www.youtube.com/watch?v=PaGwL5dmhcA
《中国大区域》第4集 不到4%的面积 创造了25%的GDP！长三角城市群稳坐中国城市群头把交椅！【CCTV纪录】,https://www.youtube.com/watch?v=mfwHqaD91w0
《中国大区域》第5集 20%的国土面积支撑起超45%的经济总量 长江经济带靠什么？【CCTV纪录】,https://www.youtube.com/watch?v=YdeKnBWEk7c
《国宝话丰收》第2集 9件来自黄河流域的国宝 隐藏着哪些鲜为人知的华夏农业发展故事？【CCTV纪录】,https://www.youtube.com/watch?v=8uzz_MAnb6k
《国宝话丰收》第3集 华丽面具的背后 三星堆人到底过着怎样的生活？【CCTV纪录】,https://www.youtube.com/watch?v=ZUSxG2yDX30
《挑起我们的金扁担》第2集 一天半完成棉花播种 手机就能操控万平鲜花大棚...... 中国人的丰衣足食离不开农业科技的助力【CCTV纪录】,https://www.youtube.com/watch?v=l5kche5JTuk
《挑起我们的金扁担》第3集 七分钟完成八十头奶牛的挤奶工作 七层高的智能养猪场年产五万头猪...... 中国超级畜养是如何做到的？【CCTV纪录】,https://www.youtube.com/watch?v=iAse1KKJHQk
《挑起我们的金扁担》第4集 万物生长也可以不靠太阳！智慧蔬果让中国人一年四季都能吃上各种新鲜蔬菜和水果【CCTV纪录】,https://www.youtube.com/watch?v=8vxG0scQJcc
《挑起我们的金扁担》第5集 从播种希望 到仓廪殷实 中国农业机械走出了一条自主之路【CCTV纪录】,https://www.youtube.com/watch?v=YxWSnKEnyUU
《为了更美好的生活》第5集 护根铸魂！不忘本来 是为了开创更好的未来【CCTV纪录】,https://www.youtube.com/watch?v=3H1EUxR7chM
《为了更美好的生活》第1集 从一片荒沙到一片绿 塞罕坝谱写“绿色奇迹”【CCTV纪录】,https://www.youtube.com/watch?v=i50UmBpCLlg
《为了更美好的生活》第2集 中国第一所免费女子高中 让两千多名女孩走出大山考上大学！张桂梅的那些女学生现在怎么样了？【CCTV纪录】,https://www.youtube.com/watch?v=Ey7ef5du79E
《为了更美好的生活》第4集 农业插上了高科技的翅膀 14亿多中国人将饭碗牢牢地端在自己手中【CCTV纪录】,https://www.youtube.com/watch?v=32OsrZNd6k4
《为了更美好的生活》第3集 9899万农村贫困人口全部脱贫！亿万农民在新思想 新观念的引领下 在希望的田野上阔步前行【CCTV纪录】,https://www.youtube.com/watch?v=rEO0t7vphs8
晚清奇案之首“刺马案” 省级高官遇刺身亡 传言凶手报夺妻之仇 真相是什么？《案藏玄机》第1集【CCTV纪录】,https://www.youtube.com/watch?v=ghrdNHpNmG8
两江总督被一个匹夫杀死 牵扯清政府所有大人物 真凶竟无人敢惩治《案藏玄机》第2集【CCTV纪录】,https://www.youtube.com/watch?v=CoY6YkqvTO4
谁更狠？慈禧准备除掉手握重兵的曾国藩 手下两江总督却当街被杀《案藏玄机》第1集【CCTV纪录】,https://www.youtube.com/watch?v=7rR7Zrm17Y4
天津教案中 曾国藩被骂取悦洋人残害同胞 真实情况是怎样的？《案藏玄机》第2集【CCTV纪录】,https://www.youtube.com/watch?v=Z1QyUwa5v0g
山东话引发的误会！清官马新贻被刺杀时喊得不是“找着了” 而是“扎着了”《案藏玄机》第1集【CCTV纪录】,https://www.youtube.com/watch?v=FjsOpRlC8Kg
马新贻之子求见郑敦谨道出了马新贻临终遗言 刺马案另有隐情 幕后元凶竟是湘军《案藏玄机》第1集【CCTV纪录】,https://www.youtube.com/watch?v=KVzGoIO00QY
晚清四大奇案之“刺马” 连慈禧都恐惧的幕后真凶 到底是谁？《案藏玄机》第2集【CCTV纪录】,https://www.youtube.com/watch?v=zAQx7QSz7O8
慈禧太后身边红人被杀 派出刑部尚书郑敦谨前往江宁复审刺马案《案藏玄机》第1集【CCTV纪录】,https://www.youtube.com/watch?v=r47QEwjkBbo
自然死亡还是被害身亡？揭秘宋太祖赵匡胤的真正死因《案藏玄机》【CCTV纪录】,https://www.youtube.com/watch?v=9Y9OcgBDw88
喋血街头！大唐恐袭事件 宰相武元衡在家门口遇刺《案藏玄机》【CCTV纪录】,https://www.youtube.com/watch?v=00I-lF1s4tY
晚清奇案之首“刺马案” 两江总督惨死街头 背后竟牵扯出大清高层间的斗争《案藏玄机》【CCTV纪录】,https://www.youtube.com/watch?v=fg8Q4xNgkjk
明朝大将袁崇焕冤死之谜 到底是谁害死了他？《案藏玄机》【CCTV纪录】,https://www.youtube.com/watch?v=j3f2WjCk_wM
唐朝宰相遇刺身亡 头颅被提走 财物却分文不取 凶手意欲何为？《案藏玄机》【CCTV纪录】,https://www.youtube.com/watch?v=UQhKvBeJw0Y
《美食令》第二季 第2集 芒种吃什么？云南专属美食帮你抵抗炎热 傈僳族的大叶仙茅粑粑 哈尼族的喃咪 罗平的富乐凉粉【CCTV纪录】,https://www.youtube.com/watch?v=M9Aw-6L0ygw
《美食令》第二季 第4集 一笋多吃！大暑时节 赶赴云南来一场轻奢竹笋宴【CCTV纪录】,https://www.youtube.com/watch?v=RE4WU-WOL6M
《中国人的活法》第二季 第二集 当我年老时,https://www.youtube.com/watch?v=AK41h5AxA64
《回到围屋》围屋折射出的几代人乡愁！在城镇化加速发展的浪潮中客家人又如何寻找他们的精神家园？【CCTV纪录】,https://www.youtube.com/watch?v=vhjgQwZ4Ueo
花糕、枣山、九层粿、桐叶麦粑...... 重阳南北美食大盘点！《餐桌上的节日》【CCTV纪录】,https://www.youtube.com/watch?v=1t49tnS1nyk
《不老人生》第一集 郑小瑛 | CCTV纪录,https://www.youtube.com/watch?v=JlzTUlMQYBk
《美丽乡愁》第一集 余光中·两岸情思 | CCTV纪录,https://www.youtube.com/watch?v=NFq9xYxbd8g
记住乡愁第二季 第一集 郭亮村——自强不息,https://www.youtube.com/watch?v=t-HnLBSo9zQ
黄山秀丽、华山奇险、泰山雄壮...... 遇见航拍中国里的名山【CCTV纪录】,https://www.youtube.com/watch?v=pQK1G8JllzI
《武功山》上集 山川 | CCTV纪录,https://www.youtube.com/watch?v=7pZQyxkMZss
《茅山》第一集 山中宰相 | CCTV纪录,https://www.youtube.com/watch?v=Nf27FYQKdGk
《航拍中国》第三季 第二集：“晒秋” 皖南人共同的记忆| CCTV纪录,https://www.youtube.com/watch?v=kCPtENqffAk
【ENG】《鹤舞长江》第2集 迎难而上 “解锁”极限挑战 你可以永远相信中国水电人 Dance with the River【CCTV纪录】,https://www.youtube.com/watch?v=p4YMj4sWR90
【ENG】《鹤舞长江》第3集 大工“筑”成！承受1650万吨水推力！“白鹤”起舞力挽江河 Dance with the River【CCTV纪录】,https://www.youtube.com/watch?v=r0qAbl6umLk
【ENG】《鹤舞长江》第4集 10万金沙江坝区移民走向脱贫致富 在铸就“国之重器”的同时 金沙江畔居民在水电开发中迎来幸福的新生活 Dance with the River【CCTV纪录】,https://www.youtube.com/watch?v=3Di_RDzVNFI
【ENG】《鹤舞长江》第5集 鱼儿“坐电梯” 鸟儿“迁新居”  到金沙江感受白鹤滩水电站的生命脉动 Dance with the River【CCTV纪录】,https://www.youtube.com/watch?v=g8ZDiSu4W0U
【ENG】《鹤舞长江》第6集  “不尽能源滚滚来”！从金沙江汇入长江 从长江奔向大海 中国能源正在实现水电 风电 光电多种能源互补 Dance with the River【CCTV纪录】,https://www.youtube.com/watch?v=qeUd4qGVJ40
《征程》第4集 坐在办公室遥控开挖掘机不是梦！看他们如何将高危工程机械变得安全可靠【CCTV纪录】,https://www.youtube.com/watch?v=TsLyHuvwiSg
《征程》第3集 他们研发 制造水陆两栖飞机 托举中国大飞机梦想【CCTV纪录】,https://www.youtube.com/watch?v=NpUet-T3wFQ
《征程》第2集 他们挥洒青春 用新的种田方式 让乡村焕发新活力【CCTV纪录】,https://www.youtube.com/watch?v=QOVq_kqgEiU
《征程》第6集 中国人的饭碗任何时候都要牢牢端在自己手中！十年间 亿万中国人民辛勤耕耘 前所未有地夯实了大国粮仓的根基【CCTV纪录】,https://www.youtube.com/watch?v=gMJmlnq-dPk
《征程》第8集 港澳台的年轻人在大陆创业 黑眼睛 黑头发 黄皮肤 同是一家亲！【CCTV纪录】,https://www.youtube.com/watch?v=RpL_Ad9o33Y
《征程》第7集 敦煌莫高窟内的壁画 彩塑和佛像 通过数字化的手段 实现了永久保存【CCTV纪录】,https://www.youtube.com/watch?v=oPsvX4qnHQQ
《征程》第9集 绿水青山好家园！一幅天蓝 地绿 水清的美丽中国画卷正在眼前徐徐展开【CCTV纪录】,https://www.youtube.com/watch?v=_roGKJQvX-w
《征程》第10集 环境就是民生 天更蓝 水更清 这是我们共建共享的绿色家园【CCTV纪录】,https://www.youtube.com/watch?v=xiodzdMc5dI
《征程》第11集 生命大救援！记录中国医生抗击新冠肺炎疫情的三年【CCTV纪录】,https://www.youtube.com/watch?v=zM6dLCpAXhM
《征程》第12集 跟骗子赛跑“抢人”！看反诈民警如何把“受害者”从被骗的悬崖上拉回来【CCTV纪录】,https://www.youtube.com/watch?v=kV74exbwXRw
《征程》第13集 “天价药”砍价成功！70万一支“天价药”降价进医保！ 【CCTV纪录】,https://www.youtube.com/watch?v=cnbJoo5iJQA
《征程》第14集 民声之中有民意 倾听人民的真实声音【CCTV纪录】,https://www.youtube.com/watch?v=pqPBtuyohLw
《征程》第15集 再次刷新世界纪录！山东青岛港口实现全自动化码头 自动装卸 运输货物【CCTV纪录】,https://www.youtube.com/watch?v=Ji32g9uQiCU
《征程》第16集 这就是中国军人！海陆空不同军种如何练兵备战？看训练场上的兵哥哥闪耀军人本色！【CCTV纪录】,https://www.youtube.com/watch?v=ikUNgwz-JaI
《征程》第17集 这是一个奋斗者的时代 9000多万党员与亿万群众同呼吸 共奋进【CCTV纪录】,https://www.youtube.com/watch?v=aDDw2gvCvGk
《征程》第19集 “双碳”中国 诗意栖居——为了美好的地球村【CCTV纪录】,https://www.youtube.com/watch?v=D11cEta-UnA
《征程》第20集 大桥连心 丝路心相通！中交人践行“一带一路” 共同建成中马友谊大桥【CCTV纪录】,https://www.youtube.com/watch?v=vcaeI82oPWg
《雄安 雄安》第1集 继深圳经济特区和上海浦东新区之后又一具有全国意义的新区——雄安新区【CCTV纪录】,https://www.youtube.com/watch?v=rizpjOiymKk
《雄安 雄安》第2集 五年前的雄安还只是一个热词 如今的雄安已成为一方热土！破译雄安新区从“一张白纸”到“拔节生长”的升级密码【CCTV纪录】,https://www.youtube.com/watch?v=16CIDg6J1W8
《雄安 雄安》第3集 一方城 两轴线 五组团 十景苑 百花田 千年林 万顷波…… 一座生机勃勃的绿色之城 智慧之城 创新之城拔地而起【CCTV纪录】,https://www.youtube.com/watch?v=gISjUNP4oGE
《人生第二次》第1集 一次失散18年后的久别重逢！亲生父母寻子18年终于成功 一家终于迎来“团圆”时刻 Second Life【CCTV纪录】,https://www.youtube.com/watch?v=QItXFKOucI4
《人生第二次》第2集 一位坚持了27年公益助养的“长跑老爸”、一群缺乏原生家庭关爱与照料的困境儿童 看他们如何靠跑步改变境遇 勇敢对命运说“不”！Second Life【CCTV纪录】,https://www.youtube.com/watch?v=sP9ZVtyJ9m4
《人生第二次》第3集 遭遇车祸、高位截瘫...... 当人生降下夜幕 他还能重新点燃心中的篝火吗？Second Life【CCTV纪录】,https://www.youtube.com/watch?v=dZcK8X10z_o
《人生第二次》第4集 取肋骨垫鼻子、玻尿酸打卧蚕、多次手术修复脸部不对称…… 整形的背后 究竟是人们左右着容貌 还是被容貌左右着？Second Life【CCTV纪录】,https://www.youtube.com/watch?v=GWv7B_FTv6E
《人生第二次》第5集 面对申诉人关于“是”与“非”的追问 最高检的检察官们如何做到案结事了 而不是结案了事？Second Life【CCTV纪录】,https://www.youtube.com/watch?v=7XYffc1UFUs
《人生第二次》第7集 婚姻就像一座围城 进去或出来 都需要巨大的决心和勇气 当关系出现裂痕 她们选择冲破“围城” 重新出发 Second Life【CCTV纪录】,https://www.youtube.com/watch?v=-Hm3bCvTJkM
《人生第二次》第8集 白天在电子厂做工 夜晚在书桌前学习 看从农村来到深圳打工的她们如何闯出一片天地！Second Life【CCTV纪录】,https://www.youtube.com/watch?v=3MLbeOlMk9M
《粤港澳大湾区》第1集 面积几乎是纽约、东京和旧金山三大湾区总和 粤港澳大湾区如何在世界湾区脱颖而出？【CCTV纪录】,https://www.youtube.com/watch?v=rxCPLNbTD8w
《粤港澳大湾区》第2集 从2017年到2022年 这5年来 大湾区建设取得了哪些成就？克服了哪些困难？【CCTV纪录】,https://www.youtube.com/watch?v=Wm-D4JYp9Io
《粤港澳大湾区》第3集 如果想知道15年后的中国是什么样子？粤港澳大湾区 应该是最佳视角！【CCTV纪录】,https://www.youtube.com/watch?v=9LYuQRFn5tQ
【1080P完整版】纪念伟大的胜利——反法西斯战争胜利70周年纪念日,https://www.youtube.com/watch?v=7KP85MAMImM
《中国仪仗兵》第3集 “走出国门 我就是中国！” 中国三军仪仗队让世界知道什么叫霸气！【CCTV纪录】,https://www.youtube.com/watch?v=56seGtf8we8
14亿人庆祝！揭秘世界上最大的生日庆典幕后的故事《世界上最大的生日庆典》【CCTV纪录】,https://www.youtube.com/watch?v=iEHCW6wC7dM
《我给祖国唱首歌》第一集 我和我的祖国 | CCTV纪录,https://www.youtube.com/watch?v=9sob7SXlHN8
《与祖国同庆》重温国庆70周年高光时刻 最亮的明星全在这里（上）【CCTV纪录】,https://www.youtube.com/watch?v=x1Rh0xKLrN4
《30秒背后》第一集 | CCTV纪录,https://www.youtube.com/watch?v=hZFpQN2FqMo
《国魂》社会主义核心价值观（上篇） 国家 |CCTV纪录,https://www.youtube.com/watch?v=OyuxdOOc-7A
《永远的军魂》 第一集 旗帜 | CCTV纪录,https://www.youtube.com/watch?v=HDyQMxtjibw
《中国蓝盔在行动》第一集 浴血柬埔寨（上） | CCTV纪录,https://www.youtube.com/watch?v=nFAMYIzdzXU
【ENG】《航拍中国》Aerial China 第二集 陕西 | CCTV纪录,https://www.youtube.com/watch?v=U_KjWoDD9F8
【ENG】《航拍中国》Aerial China 第四集 黑龙江 | CCTV纪录,https://www.youtube.com/watch?v=IdtAlQpzXvU
【ENG】《航拍中国》Aerial China 第五集 江西 | CCTV纪录,https://www.youtube.com/watch?v=yE7_bet42C4
【ENG】《航拍中国》Aerial China 第六集 上海 | CCTV纪录,https://www.youtube.com/watch?v=K-s-63VG2aM
《航拍中国》第二季 Aerial ChinaⅡ 第二集 四川：飞越天府之国 领略“醉”美四川 | CCTV纪录,https://www.youtube.com/watch?v=ih1l6wb7LhU
《航拍中国》第二季 Aerial ChinaⅡ 第三集 内蒙古：火山碧绿杜鹃成海 领略内蒙古华彩四季 | CCTV纪录,https://www.youtube.com/watch?v=comdBfvGKC4
《航拍中国》第二季 Aerial ChinaⅡ 第四集 甘肃：俯瞰壮丽甘肃 体验地貌“百科全书” | CCTV纪录,https://www.youtube.com/watch?v=PbCmDry6X2k
《航拍中国》第二季 Aerial ChinaⅡ 第五集 广东：御风飞行凌空鸟瞰 原来你是这样的广东 | CCTV纪录,https://www.youtube.com/watch?v=_KuCKZLfGYY
《航拍中国》第二季 Aerial ChinaⅡ 第七集 江苏：城依水而生 人傍水而居 这是真正的水乡 | CCTV纪录,https://www.youtube.com/watch?v=Af8Ou65iTkk
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第二集 安徽：寻访历史悠长的气韵 见证科技铸就的辉煌 | CCTV纪录,https://www.youtube.com/watch?v=Uhvp1tTryWE
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第三集 贵州：云海里倾听山水歌唱 大山中窥见宇宙传奇 | CCTV纪录,https://www.youtube.com/watch?v=ZSvx4-i4PsQ
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第五集 天津：打破时光流转 遇见这里的前世今生 | CCTV纪录,https://www.youtube.com/watch?v=iGr3uXiqbgw
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第六集 山西：跨过太行山脉 触摸表里山河 | CCTV纪录,https://www.youtube.com/watch?v=-uVNfvbRWEg
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第七集 吉林：水墨松岭拼速度 稻花香里说丰年 | CCTV纪录,https://www.youtube.com/watch?v=kUa0ZungvxY
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第九集 河北：感受燕赵大地钟灵毓秀 目睹冰雪崇礼蓄势待发 | CCTV纪录,https://www.youtube.com/watch?v=bczrOfXB_98
【ENGSUB】《航拍中国》第三季 Aerial ChinaⅢ 第十集 宁夏：抛开低调外衣 遇见魅力宁夏 | CCTV纪录,https://www.youtube.com/watch?v=la-1ooHuhT0
《冰雪之巅》第三集 13岁滑雪天才少女谷爱凌渴望在家门口参加北京冬奥会 她能否如愿以偿实现自己的梦想？ | CCTV纪录,https://www.youtube.com/watch?v=h2RScEAzl5I
从滑雪少女到奥运冠军 18岁的谷爱凌是怎样“炼成”“别人家的小孩”的？【CCTV纪录】,https://www.youtube.com/watch?v=0dBvFgR_8BA
一座顶七座大型火力发电厂的“巨无坝”白鹤滩水电站长什么样？《超级装备》第二季 第1集【CCTV纪录】,https://www.youtube.com/watch?v=gqncKewYmfA
日采1000万立方天然气、相当于7万桶石油日产量的深海一号有多强？《超级装备》第二季 第1集【CCTV纪录】,https://www.youtube.com/watch?v=-fx7y2WtOxo
“大力士绣花”！合抱千吨重物控制千分之三垂直精度！《超级装备》第二季 第1集【CCTV纪录】,https://www.youtube.com/watch?v=cD9uKocQ56M
什么样的“机器侠侣” 可以12天建成一公里高铁桥《超级装备》第二季 第3集【CCTV纪录】,https://www.youtube.com/watch?v=nT01Wbj_phA
微型智能血检工厂“太行”到底有多智能？《超级装备》第二季 第2集【CCTV纪录】,https://www.youtube.com/watch?v=oxlKA7GFWj8
两米PET-CT“探索者”如何同时拥有全球最长孔腔和全球最短扫描时间？《超级装备》第二季 第2集【CCTV纪录】,https://www.youtube.com/watch?v=dQTf8pRYJHg
什么样的“超级金刚” 单片履带的重量就相当于一辆家用轿车？《超级装备》第二季 第3集【CCTV纪录】,https://www.youtube.com/watch?v=OgrI78nL6OM
“睿米”神经外科手术机器人如何实现精准定位？《超级装备》第二季 第2集【CCTV纪录】,https://www.youtube.com/watch?v=Z3Q9c2UKFEk
智能救援机器人如何攀爬坡度近45度的山崖？《超级装备》第二季 第5集【CCTV纪录】,https://www.youtube.com/watch?v=l6Z2I5fEEIQ
大连湾海底隧道里的悬臂式掘进机 是当今中国功率最大 吨位最大的悬臂式掘进机《超级装备》第二季 第4集【CCTV纪录】,https://www.youtube.com/watch?v=qGUJjWiEuts
中国首艘500米饱和潜水支持母船深达号 执行大水深应急抢险救捞任务《超级装备》第二季 第5集【CCTV纪录】,https://www.youtube.com/watch?v=2722TzgxPYM
现实版“鲲鹏”！上半身是飞机 下半身是船 还能森林灭火 水上救援《超级装备》第二季 第5集【CCTV纪录】,https://www.youtube.com/watch?v=vFOYXdbVSyc
救护车上就能用的便携式超声仪！业界最轻最薄、中国首创电池能够续航8小时《超级装备》第二季 第5集【CCTV纪录】,https://www.youtube.com/watch?v=gd9TouRRAmE
15层楼高的庞然大物如何完成两次90度转弯？《超级装备》第二季 第4集【CCTV纪录】,https://www.youtube.com/watch?v=AGNDQH0y0EA
24小时营业的“集装箱搬运工”？全天不休息 能实现导航定位 堪称聪明的“港口快递小哥”《超级装备》第二季 第4集【CCTV纪录】,https://www.youtube.com/watch?v=b2MUsY080BM
龙源振华叁号 当之无愧的“海上巨无霸”《超级装备》第二季 第1集【CCTV纪录】,https://www.youtube.com/watch?v=YfGzRuHMoPk
《天下沃土》第3集 一田两用？水稻田里养河蟹 河蟹使得稻田土壤更加肥沃！【CCTV纪录】,https://www.youtube.com/watch?v=Wxt0WmHFLJI
《天下沃土》第2集 一代代接力 把不是黑土地的地方变成黑土地！【CCTV纪录】,https://www.youtube.com/watch?v=7u1jPzg74uc
《天下沃土》第1集 “耕地中的大熊猫”或在50年内消失？保护黑土地刻不容缓【CCTV纪录】,https://www.youtube.com/watch?v=NdzQvBFcHyY
《天下沃土》第4集 上至太空里的卫星 下至泥土中的虫虫 都能让黑土生金！【CCTV纪录】,https://www.youtube.com/watch?v=HmsVRZXPYRY
《村庄十年》第10集 一犁耕到头 创新永不休 看滕头村如何继承榜样力量 发展更上一层楼【CCTV纪录】,https://www.youtube.com/watch?v=_M0uQbsRWCU
《村庄十年》第9集 短短的几十年 看天府之国的理想家园如何战旗飘扬！【CCTV纪录】,https://www.youtube.com/watch?v=Df8ker214nY
